txn_id,thread_id,latency_ms,retries
1,NoSQL-STM-thread-1,256.7763328552246,0
849,NoSQL-STM-thread-849,266.6332721710205,0
2,NoSQL-STM-thread-2,603.0659675598145,0
3,NoSQL-STM-thread-3,654.2768478393555,0
1511,NoSQL-STM-thread-1511,211.6384506225586,0
118,NoSQL-STM-thread-118,768.3188915252686,0
11,NoSQL-STM-thread-11,856.2846183776855,0
12,NoSQL-STM-thread-12,857.5940132141113,0
1812,NoSQL-STM-thread-1812,255.70225715637207,0
40,NoSQL-STM-thread-40,927.8645515441895,0
46,NoSQL-STM-thread-46,1118.879795074463,0
51,NoSQL-STM-thread-51,1159.3286991119385,0
52,NoSQL-STM-thread-52,1212.6874923706055,0
63,NoSQL-STM-thread-63,1248.6515045166016,0
27,NoSQL-STM-thread-27,1276.275634765625,0
152,NoSQL-STM-thread-152,1225.355863571167,0
28,NoSQL-STM-thread-28,1346.5807437896729,0
81,NoSQL-STM-thread-81,1369.5085048675537,0
75,NoSQL-STM-thread-75,1371.757984161377,0
66,NoSQL-STM-thread-66,1416.3639545440674,0
88,NoSQL-STM-thread-88,1452.98433303833,0
96,NoSQL-STM-thread-96,1452.8589248657227,0
57,NoSQL-STM-thread-57,1475.2676486968994,0
7,NoSQL-STM-thread-7,2135.53524017334,0
190,NoSQL-STM-thread-190,2108.13045501709,0
22,NoSQL-STM-thread-22,2205.169916152954,0
198,NoSQL-STM-thread-198,2143.82004737854,0
35,NoSQL-STM-thread-35,2261.7268562316895,0
86,NoSQL-STM-thread-86,2249.3128776550293,0
222,NoSQL-STM-thread-222,2222.357988357544,0
23,NoSQL-STM-thread-23,2298.4936237335205,0
139,NoSQL-STM-thread-139,2247.6773262023926,0
89,NoSQL-STM-thread-89,2336.714029312134,0
227,NoSQL-STM-thread-227,2275.6478786468506,0
59,NoSQL-STM-thread-59,2445.591449737549,0
48,NoSQL-STM-thread-48,3121.0432052612305,0
82,NoSQL-STM-thread-82,3159.0774059295654,0
34,NoSQL-STM-thread-34,3171.8626022338867,0
72,NoSQL-STM-thread-72,3162.1947288513184,0
4,NoSQL-STM-thread-4,3194.3299770355225,0
270,NoSQL-STM-thread-270,3129.6541690826416,0
93,NoSQL-STM-thread-93,3199.6278762817383,0
272,NoSQL-STM-thread-272,3129.8861503601074,0
252,NoSQL-STM-thread-252,3136.319398880005,0
267,NoSQL-STM-thread-267,3135.2007389068604,0
14,NoSQL-STM-thread-14,3325.692653656006,0
33,NoSQL-STM-thread-33,3324.958086013794,0
284,NoSQL-STM-thread-284,3234.6482276916504,0
307,NoSQL-STM-thread-307,3391.6661739349365,0
76,NoSQL-STM-thread-76,4153.713941574097,0
67,NoSQL-STM-thread-67,4181.702375411987,0
154,NoSQL-STM-thread-154,4137.670278549194,0
323,NoSQL-STM-thread-323,4094.266891479492,0
61,NoSQL-STM-thread-61,4189.735174179077,0
329,NoSQL-STM-thread-329,4105.229377746582,0
332,NoSQL-STM-thread-332,4122.676134109497,0
333,NoSQL-STM-thread-333,4126.854658126831,0
328,NoSQL-STM-thread-328,4128.98588180542,0
78,NoSQL-STM-thread-78,4220.746040344238,0
69,NoSQL-STM-thread-69,4231.422424316406,0
357,NoSQL-STM-thread-357,4172.783374786377,0
356,NoSQL-STM-thread-356,4180.595636367798,0
350,NoSQL-STM-thread-350,4196.202754974365,0
25,NoSQL-STM-thread-25,4347.606897354126,0
45,NoSQL-STM-thread-45,5164.410591125488,0
144,NoSQL-STM-thread-144,5174.751281738281,0
406,NoSQL-STM-thread-406,5146.487712860107,0
54,NoSQL-STM-thread-54,5264.662981033325,0
55,NoSQL-STM-thread-55,5264.662981033325,0
407,NoSQL-STM-thread-407,5148.585557937622,0
143,NoSQL-STM-thread-143,5220.249652862549,0
64,NoSQL-STM-thread-64,5263.453006744385,0
60,NoSQL-STM-thread-60,5264.681339263916,0
248,NoSQL-STM-thread-248,5191.2055015563965,0
65,NoSQL-STM-thread-65,5266.870498657227,0
95,NoSQL-STM-thread-95,5294.389486312866,0
74,NoSQL-STM-thread-74,5307.778120040894,0
330,NoSQL-STM-thread-330,5221.437692642212,0
192,NoSQL-STM-thread-192,6073.448181152344,0
437,NoSQL-STM-thread-437,6013.991594314575,0
266,NoSQL-STM-thread-266,6058.659315109253,0
446,NoSQL-STM-thread-446,6036.135196685791,0
49,NoSQL-STM-thread-49,6287.075996398926,0
56,NoSQL-STM-thread-56,6286.541938781738,0
62,NoSQL-STM-thread-62,6286.936283111572,0
163,NoSQL-STM-thread-163,6237.809419631958,0
408,NoSQL-STM-thread-408,6174.118757247925,0
409,NoSQL-STM-thread-409,6174.118757247925,0
58,NoSQL-STM-thread-58,6384.734869003296,0
411,NoSQL-STM-thread-411,6270.758867263794,0
497,NoSQL-STM-thread-497,6249.091863632202,0
83,NoSQL-STM-thread-83,6381.267786026001,0
487,NoSQL-STM-thread-487,6252.784490585327,0
493,NoSQL-STM-thread-493,6253.583908081055,0
325,NoSQL-STM-thread-325,6298.336029052734,0
97,NoSQL-STM-thread-97,6382.969617843628,0
525,NoSQL-STM-thread-525,7012.23349571228,0
91,NoSQL-STM-thread-91,7151.689291000366,0
540,NoSQL-STM-thread-540,7057.765007019043,0
37,NoSQL-STM-thread-37,7261.044502258301,0
535,NoSQL-STM-thread-535,7109.561204910278,0
399,NoSQL-STM-thread-399,7147.000312805176,0
574,NoSQL-STM-thread-574,7103.432178497314,0
565,NoSQL-STM-thread-565,7151.553153991699,0
70,NoSQL-STM-thread-70,7305.650234222412,0
560,NoSQL-STM-thread-560,7154.696702957153,0
589,NoSQL-STM-thread-589,7979.50553894043,0
324,NoSQL-STM-thread-324,8050.9092807769775,0
429,NoSQL-STM-thread-429,8024.468183517456,0
483,NoSQL-STM-thread-483,8010.819673538208,0
185,NoSQL-STM-thread-185,8089.707136154175,0
9,NoSQL-STM-thread-9,8160.405158996582,0
94,NoSQL-STM-thread-94,8138.0510330200195,0
486,NoSQL-STM-thread-486,8010.7622146606445,0
10,NoSQL-STM-thread-10,8160.622358322144,0
584,NoSQL-STM-thread-584,7986.402750015259,0
606,NoSQL-STM-thread-606,8062.350749969482,0
6,NoSQL-STM-thread-6,8245.50485610962,0
373,NoSQL-STM-thread-373,8129.248380661011,0
496,NoSQL-STM-thread-496,8139.265298843384,0
629,NoSQL-STM-thread-629,8114.0899658203125,0
667,NoSQL-STM-thread-667,8944.237232208252,0
670,NoSQL-STM-thread-670,8944.589853286743,0
80,NoSQL-STM-thread-80,9129.306554794312,0
327,NoSQL-STM-thread-327,9041.115045547485,0
16,NoSQL-STM-thread-16,9146.52943611145,0
564,NoSQL-STM-thread-564,8979.608535766602,0
651,NoSQL-STM-thread-651,8957.237243652344,0
492,NoSQL-STM-thread-492,9000.673294067383,0
215,NoSQL-STM-thread-215,9134.542226791382,0
77,NoSQL-STM-thread-77,9247.647285461426,0
694,NoSQL-STM-thread-694,9059.12160873413,0
698,NoSQL-STM-thread-698,9058.36033821106,0
714,NoSQL-STM-thread-714,9055.326461791992,0
32,NoSQL-STM-thread-32,9263.652801513672,0
692,NoSQL-STM-thread-692,9064.584732055664,0
697,NoSQL-STM-thread-697,9062.394380569458,0
43,NoSQL-STM-thread-43,9265.70439338684,0
29,NoSQL-STM-thread-29,9269.219875335693,0
26,NoSQL-STM-thread-26,9270.442485809326,0
696,NoSQL-STM-thread-696,9067.962884902954,0
79,NoSQL-STM-thread-79,9298.908233642578,0
8,NoSQL-STM-thread-8,10187.498569488525,0
720,NoSQL-STM-thread-720,9971.93455696106,0
400,NoSQL-STM-thread-400,10119.599103927612,0
439,NoSQL-STM-thread-439,10130.28883934021,0
763,NoSQL-STM-thread-763,10115.698337554932,0
772,NoSQL-STM-thread-772,10113.968133926392,0
783,NoSQL-STM-thread-783,10112.550258636475,0
776,NoSQL-STM-thread-776,10116.94359779358,0
543,NoSQL-STM-thread-543,10184.738397598267,0
50,NoSQL-STM-thread-50,10354.668617248535,0
646,NoSQL-STM-thread-646,10251.113176345825,0
693,NoSQL-STM-thread-693,10943.355798721313,0
434,NoSQL-STM-thread-434,11028.292417526245,0
829,NoSQL-STM-thread-829,10916.845560073853,0
832,NoSQL-STM-thread-832,10915.755271911621,0
815,NoSQL-STM-thread-815,10921.44799232483,0
775,NoSQL-STM-thread-775,10932.732343673706,0
590,NoSQL-STM-thread-590,11040.408372879028,0
837,NoSQL-STM-thread-837,10988.09552192688,0
38,NoSQL-STM-thread-38,11232.543468475342,0
818,NoSQL-STM-thread-818,10995.596885681152,0
283,NoSQL-STM-thread-283,11143.664360046387,0
834,NoSQL-STM-thread-834,10993.380784988403,0
712,NoSQL-STM-thread-712,11028.95736694336,0
812,NoSQL-STM-thread-812,11021.990537643433,0
886,NoSQL-STM-thread-886,10998.847723007202,0
569,NoSQL-STM-thread-569,11101.099014282227,0
814,NoSQL-STM-thread-814,11031.981229782104,0
598,NoSQL-STM-thread-598,11095.018863677979,0
68,NoSQL-STM-thread-68,11263.49949836731,0
860,NoSQL-STM-thread-860,11055.51528930664,0
596,NoSQL-STM-thread-596,12018.246412277222,0
771,NoSQL-STM-thread-771,12033.102989196777,0
895,NoSQL-STM-thread-895,11995.363235473633,0
299,NoSQL-STM-thread-299,12168.161630630493,0
894,NoSQL-STM-thread-894,11998.194217681885,0
475,NoSQL-STM-thread-475,12123.372316360474,0
813,NoSQL-STM-thread-813,12029.53028678894,0
508,NoSQL-STM-thread-508,12126.704216003418,0
920,NoSQL-STM-thread-920,12007.453441619873,0
942,NoSQL-STM-thread-942,12010.034084320068,0
90,NoSQL-STM-thread-90,12304.553747177124,0
944,NoSQL-STM-thread-944,12041.72945022583,0
935,NoSQL-STM-thread-935,12044.883489608765,0
904,NoSQL-STM-thread-904,12058.313846588135,0
959,NoSQL-STM-thread-959,12866.76549911499,0
947,NoSQL-STM-thread-947,12879.23526763916,0
225,NoSQL-STM-thread-225,13125.82540512085,0
36,NoSQL-STM-thread-36,13200.38104057312,0
911,NoSQL-STM-thread-911,12940.390586853027,0
993,NoSQL-STM-thread-993,12911.916971206665,0
397,NoSQL-STM-thread-397,13092.696905136108,0
24,NoSQL-STM-thread-24,13244.101762771606,0
979,NoSQL-STM-thread-979,12984.57145690918,0
973,NoSQL-STM-thread-973,13014.185905456543,0
31,NoSQL-STM-thread-31,13305.442333221436,0
39,NoSQL-STM-thread-39,13304.019927978516,0
236,NoSQL-STM-thread-236,13229.572534561157,0
988,NoSQL-STM-thread-988,13012.414455413818,0
18,NoSQL-STM-thread-18,13332.676410675049,0
971,NoSQL-STM-thread-971,13885.422706604004,0
982,NoSQL-STM-thread-982,13884.385108947754,0
912,NoSQL-STM-thread-912,13911.4089012146,0
1036,NoSQL-STM-thread-1036,13868.464469909668,0
47,NoSQL-STM-thread-47,14178.79319190979,0
974,NoSQL-STM-thread-974,13893.183469772339,0
42,NoSQL-STM-thread-42,14278.903007507324,0
30,NoSQL-STM-thread-30,14284.454584121704,0
87,NoSQL-STM-thread-87,14270.609855651855,0
1079,NoSQL-STM-thread-1079,14001.32966041565,0
404,NoSQL-STM-thread-404,14209.414720535278,0
975,NoSQL-STM-thread-975,14039.397478103638,0
1045,NoSQL-STM-thread-1045,14017.764568328857,0
102,NoSQL-STM-thread-102,14344.573259353638,0
41,NoSQL-STM-thread-41,14380.513668060303,0
941,NoSQL-STM-thread-941,14103.88994216919,0
92,NoSQL-STM-thread-92,15137.548923492432,0
488,NoSQL-STM-thread-488,15012.38465309143,0
1064,NoSQL-STM-thread-1064,14832.616329193115,0
741,NoSQL-STM-thread-741,14941.335201263428,0
1075,NoSQL-STM-thread-1075,14831.439733505249,0
1120,NoSQL-STM-thread-1120,14817.603588104248,0
491,NoSQL-STM-thread-491,15102.250099182129,0
1160,NoSQL-STM-thread-1160,14890.886068344116,0
751,NoSQL-STM-thread-751,15031.1861038208,0
1142,NoSQL-STM-thread-1142,14968.806028366089,0
1177,NoSQL-STM-thread-1177,14957.056045532227,0
20,NoSQL-STM-thread-20,15321.53606414795,0
13,NoSQL-STM-thread-13,15324.656248092651,0
987,NoSQL-STM-thread-987,15057.751893997192,0
73,NoSQL-STM-thread-73,15342.629671096802,0
1113,NoSQL-STM-thread-1113,15808.440923690796,0
510,NoSQL-STM-thread-510,15999.508380889893,0
1041,NoSQL-STM-thread-1041,15835.630416870117,0
820,NoSQL-STM-thread-820,15922.214269638062,0
1147,NoSQL-STM-thread-1147,15808.924436569214,0
1203,NoSQL-STM-thread-1203,15792.105913162231,0
1188,NoSQL-STM-thread-1188,15798.107385635376,0
1158,NoSQL-STM-thread-1158,15808.652639389038,0
17,NoSQL-STM-thread-17,16169.732570648193,0
15,NoSQL-STM-thread-15,16175.607442855835,0
1170,NoSQL-STM-thread-1170,15867.801427841187,0
1225,NoSQL-STM-thread-1225,15851.107120513916,0
1222,NoSQL-STM-thread-1222,15853.428363800049,0
1229,NoSQL-STM-thread-1229,15853.286504745483,0
107,NoSQL-STM-thread-107,16191.584825515747,0
1240,NoSQL-STM-thread-1240,15851.075649261475,0
390,NoSQL-STM-thread-390,16117.781639099121,0
1260,NoSQL-STM-thread-1260,15878.710269927979,0
689,NoSQL-STM-thread-689,16070.08671760559,0
1246,NoSQL-STM-thread-1246,15886.362791061401,0
1248,NoSQL-STM-thread-1248,16809.868812561035,0
99,NoSQL-STM-thread-99,17183.220386505127,0
1273,NoSQL-STM-thread-1273,16807.798385620117,0
98,NoSQL-STM-thread-98,17190.46974182129,0
21,NoSQL-STM-thread-21,17210.476875305176,0
1371,NoSQL-STM-thread-1371,16820.78266143799,0
1331,NoSQL-STM-thread-1331,16838.595867156982,0
817,NoSQL-STM-thread-817,17020.692348480225,0
1306,NoSQL-STM-thread-1306,16849.599599838257,0
1265,NoSQL-STM-thread-1265,16868.117570877075,0
1357,NoSQL-STM-thread-1357,16834.51533317566,0
1175,NoSQL-STM-thread-1175,16902.72331237793,0
647,NoSQL-STM-thread-647,17076.74264907837,0
674,NoSQL-STM-thread-674,17073.04549217224,0
1309,NoSQL-STM-thread-1309,17758.408308029175,0
1329,NoSQL-STM-thread-1329,17752.734184265137,0
5,NoSQL-STM-thread-5,18181.752681732178,0
989,NoSQL-STM-thread-989,17883.46004486084,0
943,NoSQL-STM-thread-943,17900.95853805542,0
1353,NoSQL-STM-thread-1353,17756.226778030396,0
1354,NoSQL-STM-thread-1354,17796.504497528076,0
205,NoSQL-STM-thread-205,18158.63847732544,0
1039,NoSQL-STM-thread-1039,17913.663864135742,0
1379,NoSQL-STM-thread-1379,17790.45796394348,0
1351,NoSQL-STM-thread-1351,17801.67555809021,0
611,NoSQL-STM-thread-611,18051.36775970459,0
1085,NoSQL-STM-thread-1085,17899.590969085693,0
1119,NoSQL-STM-thread-1119,17888.039350509644,0
1361,NoSQL-STM-thread-1361,17801.135540008545,0
1365,NoSQL-STM-thread-1365,17805.05061149597,0
1161,NoSQL-STM-thread-1161,17880.51128387451,0
1395,NoSQL-STM-thread-1395,17794.891357421875,0
1063,NoSQL-STM-thread-1063,18874.81451034546,0
1384,NoSQL-STM-thread-1384,18761.643886566162,0
177,NoSQL-STM-thread-177,19140.515327453613,0
1165,NoSQL-STM-thread-1165,18844.51127052307,0
256,NoSQL-STM-thread-256,19119.678020477295,0
1073,NoSQL-STM-thread-1073,18878.005504608154,0
1327,NoSQL-STM-thread-1327,18788.85817527771,0
704,NoSQL-STM-thread-704,19002.490520477295,0
1432,NoSQL-STM-thread-1432,18841.31669998169,0
1461,NoSQL-STM-thread-1461,18833.01830291748,0
1420,NoSQL-STM-thread-1420,18851.606369018555,0
591,NoSQL-STM-thread-591,19132.44318962097,0
1416,NoSQL-STM-thread-1416,18857.458353042603,0
1398,NoSQL-STM-thread-1398,18879.933834075928,0
583,NoSQL-STM-thread-583,19154.69741821289,0
206,NoSQL-STM-thread-206,19280.789852142334,0
863,NoSQL-STM-thread-863,19913.291692733765,0
1477,NoSQL-STM-thread-1477,19693.25351715088,0
71,NoSQL-STM-thread-71,20158.57458114624,0
19,NoSQL-STM-thread-19,20173.789262771606,0
1486,NoSQL-STM-thread-1486,19745.712518692017,0
1437,NoSQL-STM-thread-1437,19765.796899795532,0
1483,NoSQL-STM-thread-1483,19748.942613601685,0
1529,NoSQL-STM-thread-1529,19701.847076416016,0
1530,NoSQL-STM-thread-1530,19701.826333999634,0
1551,NoSQL-STM-thread-1551,19696.48551940918,0
687,NoSQL-STM-thread-687,20031.052112579346,0
1550,NoSQL-STM-thread-1550,19762.561559677124,0
1156,NoSQL-STM-thread-1156,19960.400581359863,0
1479,NoSQL-STM-thread-1479,19859.979391098022,0
976,NoSQL-STM-thread-976,20087.027072906494,0
1508,NoSQL-STM-thread-1508,19895.945072174072,0
1308,NoSQL-STM-thread-1308,20754.003286361694,0
1389,NoSQL-STM-thread-1389,20724.445819854736,0
1565,NoSQL-STM-thread-1565,20633.633136749268,0
990,NoSQL-STM-thread-990,20874.070644378662,0
781,NoSQL-STM-thread-781,20942.99268722534,0
1559,NoSQL-STM-thread-1559,20637.510538101196,0
1569,NoSQL-STM-thread-1569,20650.58445930481,0
1558,NoSQL-STM-thread-1558,20655.76457977295,0
1474,NoSQL-STM-thread-1474,20719.631910324097,0
1557,NoSQL-STM-thread-1557,20659.89851951599,0
688,NoSQL-STM-thread-688,21046.767234802246,0
1597,NoSQL-STM-thread-1597,20699.321508407593,0
1651,NoSQL-STM-thread-1651,20683.188438415527,0
872,NoSQL-STM-thread-872,21001.927137374878,0
1563,NoSQL-STM-thread-1563,20723.55341911316,0
115,NoSQL-STM-thread-115,21219.176530838013,0
273,NoSQL-STM-thread-273,21174.65114593506,0
1640,NoSQL-STM-thread-1640,20693.950653076172,0
1491,NoSQL-STM-thread-1491,20786.576747894287,0
1556,NoSQL-STM-thread-1556,20731.002807617188,0
1611,NoSQL-STM-thread-1611,20709.90014076233,0
978,NoSQL-STM-thread-978,21927.06799507141,0
1139,NoSQL-STM-thread-1139,21874.31812286377,0
1676,NoSQL-STM-thread-1676,21637.63189315796,0
1035,NoSQL-STM-thread-1035,21912.0352268219,0
53,NoSQL-STM-thread-53,22223.315715789795,0
1682,NoSQL-STM-thread-1682,21642.00258255005,0
836,NoSQL-STM-thread-836,21989.246129989624,0
85,NoSQL-STM-thread-85,22218.501329421997,0
789,NoSQL-STM-thread-789,22009.55891609192,0
1344,NoSQL-STM-thread-1344,21815.85454940796,0
1691,NoSQL-STM-thread-1691,21705.934524536133,0
1583,NoSQL-STM-thread-1583,21756.766319274902,0
1688,NoSQL-STM-thread-1688,21708.279132843018,0
1214,NoSQL-STM-thread-1214,21927.675485610962,0
1537,NoSQL-STM-thread-1537,21775.63190460205,0
1694,NoSQL-STM-thread-1694,21712.761402130127,0
916,NoSQL-STM-thread-916,22035.41374206543,0
1324,NoSQL-STM-thread-1324,21892.3237323761,0
1593,NoSQL-STM-thread-1593,22635.843515396118,0
1754,NoSQL-STM-thread-1754,22569.4477558136,0
562,NoSQL-STM-thread-562,23024.675846099854,0
1328,NoSQL-STM-thread-1328,22771.045446395874,0
1476,NoSQL-STM-thread-1476,22716.938257217407,0
1377,NoSQL-STM-thread-1377,22754.77147102356,0
1767,NoSQL-STM-thread-1767,22566.751956939697,0
1801,NoSQL-STM-thread-1801,22599.909782409668,0
1698,NoSQL-STM-thread-1698,22694.544076919556,0
1701,NoSQL-STM-thread-1701,22693.486213684082,0
1776,NoSQL-STM-thread-1776,22660.907983779907,0
44,NoSQL-STM-thread-44,23288.71202468872,0
1686,NoSQL-STM-thread-1686,22702.872037887573,0
1506,NoSQL-STM-thread-1506,22808.929920196533,0
1787,NoSQL-STM-thread-1787,22659.085750579834,0
1802,NoSQL-STM-thread-1802,22659.16872024536,0
1827,NoSQL-STM-thread-1827,23542.888879776,0
1836,NoSQL-STM-thread-1836,23559.494972229004,0
1875,NoSQL-STM-thread-1875,23581.28261566162,0
1581,NoSQL-STM-thread-1581,23707.924842834473,0
1840,NoSQL-STM-thread-1840,23596.078872680664,0
1159,NoSQL-STM-thread-1159,23898.244619369507,0
1646,NoSQL-STM-thread-1646,23683.574199676514,0
1839,NoSQL-STM-thread-1839,23603.089332580566,0
1848,NoSQL-STM-thread-1848,23598.968029022217,0
1168,NoSQL-STM-thread-1168,23900.511741638184,0
1846,NoSQL-STM-thread-1846,23603.494882583618,0
1806,NoSQL-STM-thread-1806,23620.517015457153,0
1784,NoSQL-STM-thread-1784,23667.540311813354,0
1892,NoSQL-STM-thread-1892,23628.886222839355,0
1882,NoSQL-STM-thread-1882,23633.861780166626,0
1051,NoSQL-STM-thread-1051,23995.901346206665,0
1866,NoSQL-STM-thread-1866,23649.693250656128,0
1710,NoSQL-STM-thread-1710,23719.578742980957,0
1879,NoSQL-STM-thread-1879,23648.362159729004,0
1920,NoSQL-STM-thread-1920,24503.00407409668,0
1851,NoSQL-STM-thread-1851,24531.9344997406,0
1924,NoSQL-STM-thread-1924,24543.10941696167,0
494,NoSQL-STM-thread-494,25089.114904403687,0
1838,NoSQL-STM-thread-1838,24580.33847808838,0
1638,NoSQL-STM-thread-1638,24668.821811676025,0
1845,NoSQL-STM-thread-1845,24578.373193740845,0
1154,NoSQL-STM-thread-1154,24885.278701782227,0
1345,NoSQL-STM-thread-1345,24817.538022994995,0
1939,NoSQL-STM-thread-1939,24544.08860206604,0
1921,NoSQL-STM-thread-1921,24551.16105079651,0
