txn_id,thread_id,latency_ms,retries
1968,NoSQL-STM-thread-1968,24534.629583358765,0
1901,NoSQL-STM-thread-1901,24561.0294342041,0
140,NoSQL-STM-thread-140,25195.36018371582,0
1963,NoSQL-STM-thread-1963,24548.56038093567,0
1061,NoSQL-STM-thread-1061,24980.143785476685,0
1790,NoSQL-STM-thread-1790,24681.691646575928,0
146,NoSQL-STM-thread-146,25266.41345024109,0
138,NoSQL-STM-thread-138,26134.97495651245,0
1949,NoSQL-STM-thread-1949,25486.697912216187,0
1759,NoSQL-STM-thread-1759,25568.912744522095,0
1902,NoSQL-STM-thread-1902,25506.067752838135,0
1951,NoSQL-STM-thread-1951,25490.524291992188,0
1352,NoSQL-STM-thread-1352,25766.75510406494,0
145,NoSQL-STM-thread-145,26142.754793167114,0
164,NoSQL-STM-thread-164,26139.56570625305,0
1223,NoSQL-STM-thread-1223,25823.366403579712,0
202,NoSQL-STM-thread-202,26192.34824180603,0
1938,NoSQL-STM-thread-1938,25566.635370254517,0
142,NoSQL-STM-thread-142,26212.48435974121,0
242,NoSQL-STM-thread-242,26184.821844100952,0
234,NoSQL-STM-thread-234,26187.941074371338,0
189,NoSQL-STM-thread-189,26201.27272605896,0
253,NoSQL-STM-thread-253,26184.68165397644,0
1135,NoSQL-STM-thread-1135,25920.451641082764,0
1732,NoSQL-STM-thread-1732,25661.216497421265,0
1332,NoSQL-STM-thread-1332,25851.28664970398,0
1446,NoSQL-STM-thread-1446,25808.701515197754,0
1955,NoSQL-STM-thread-1955,26508.533239364624,0
196,NoSQL-STM-thread-196,27144.748210906982,0
1743,NoSQL-STM-thread-1743,26600.18825531006,0
285,NoSQL-STM-thread-285,27125.77986717224,0
188,NoSQL-STM-thread-188,27153.05733680725,0
195,NoSQL-STM-thread-195,27152.294397354126,0
1604,NoSQL-STM-thread-1604,26669.16513442993,0
1598,NoSQL-STM-thread-1598,26672.29914665222,0
309,NoSQL-STM-thread-309,27126.35040283203,0
1856,NoSQL-STM-thread-1856,26559.40318107605,0
310,NoSQL-STM-thread-310,27127.40421295166,0
1952,NoSQL-STM-thread-1952,26521.409511566162,0
254,NoSQL-STM-thread-254,27209.537506103516,0
319,NoSQL-STM-thread-319,27193.652868270874,0
322,NoSQL-STM-thread-322,27192.872047424316,0
321,NoSQL-STM-thread-321,27217.067003250122,0
1960,NoSQL-STM-thread-1960,26613.7535572052,0
340,NoSQL-STM-thread-340,27215.500593185425,0
263,NoSQL-STM-thread-263,28122.015953063965,0
1254,NoSQL-STM-thread-1254,27817.99340248108,0
338,NoSQL-STM-thread-338,28106.123447418213,0
315,NoSQL-STM-thread-315,28114.206552505493,0
765,NoSQL-STM-thread-765,27988.37113380432,0
599,NoSQL-STM-thread-599,28038.85793685913,0
210,NoSQL-STM-thread-210,28142.486810684204,0
1607,NoSQL-STM-thread-1607,27660.167455673218,0
313,NoSQL-STM-thread-313,28116.387367248535,0
279,NoSQL-STM-thread-279,28126.31607055664,0
1029,NoSQL-STM-thread-1029,27908.135175704956,0
100,NoSQL-STM-thread-100,28221.643209457397,0
316,NoSQL-STM-thread-316,28162.73808479309,0
1810,NoSQL-STM-thread-1810,27634.573698043823,0
1797,NoSQL-STM-thread-1797,27640.99097251892,0
276,NoSQL-STM-thread-276,28198.1303691864,0
422,NoSQL-STM-thread-422,28161.15665435791,0
506,NoSQL-STM-thread-506,29073.362350463867,0
212,NoSQL-STM-thread-212,29150.25544166565,0
1894,NoSQL-STM-thread-1894,28543.614625930786,0
374,NoSQL-STM-thread-374,29109.588623046875,0
489,NoSQL-STM-thread-489,29083.372831344604,0
481,NoSQL-STM-thread-481,29086.731672286987,0
495,NoSQL-STM-thread-495,29083.157062530518,0
436,NoSQL-STM-thread-436,29099.55859184265,0
150,NoSQL-STM-thread-150,29177.05464363098,0
645,NoSQL-STM-thread-645,29045.240879058838,0
171,NoSQL-STM-thread-171,29170.9566116333,0
471,NoSQL-STM-thread-471,29091.777086257935,0
440,NoSQL-STM-thread-440,29100.749254226685,0
568,NoSQL-STM-thread-568,29069.80609893799,0
433,NoSQL-STM-thread-433,29130.16963005066,0
541,NoSQL-STM-thread-541,29122.45512008667,0
566,NoSQL-STM-thread-566,29117.25378036499,0
191,NoSQL-STM-thread-191,29214.99228477478,0
1403,NoSQL-STM-thread-1403,28836.621046066284,0
1578,NoSQL-STM-thread-1578,28741.04905128479,0
467,NoSQL-STM-thread-467,29146.40498161316,0
468,NoSQL-STM-thread-468,29147.027254104614,0
335,NoSQL-STM-thread-335,29182.135343551636,0
1457,NoSQL-STM-thread-1457,29737.104892730713,0
620,NoSQL-STM-thread-620,30025.677919387817,0
1723,NoSQL-STM-thread-1723,29601.091146469116,0
114,NoSQL-STM-thread-114,30164.44444656372,0
1928,NoSQL-STM-thread-1928,29514.95862007141,0
524,NoSQL-STM-thread-524,30055.595874786377,0
626,NoSQL-STM-thread-626,30029.799222946167,0
617,NoSQL-STM-thread-617,30032.912969589233,0
558,NoSQL-STM-thread-558,30053.104162216187,0
539,NoSQL-STM-thread-539,30057.26194381714,0
1886,NoSQL-STM-thread-1886,29628.804206848145,0
658,NoSQL-STM-thread-658,30118.239879608154,0
1843,NoSQL-STM-thread-1843,29649.66869354248,0
653,NoSQL-STM-thread-653,30123.88825416565,0
642,NoSQL-STM-thread-642,30128.47113609314,0
639,NoSQL-STM-thread-639,30131.33454322815,0
391,NoSQL-STM-thread-391,31065.602779388428,0
1167,NoSQL-STM-thread-1167,30823.914527893066,0
755,NoSQL-STM-thread-755,30964.50924873352,0
84,NoSQL-STM-thread-84,31171.597242355347,0
1919,NoSQL-STM-thread-1919,30496.021270751953,0
1677,NoSQL-STM-thread-1677,30605.497360229492,0
1645,NoSQL-STM-thread-1645,30625.176429748535,0
718,NoSQL-STM-thread-718,31016.98112487793,0
132,NoSQL-STM-thread-132,31182.8715801239,0
672,NoSQL-STM-thread-672,31038.519620895386,0
532,NoSQL-STM-thread-532,31091.613054275513,0
320,NoSQL-STM-thread-320,31151.304483413696,0
632,NoSQL-STM-thread-632,31067.820072174072,0
733,NoSQL-STM-thread-733,31037.076711654663,0
640,NoSQL-STM-thread-640,31091.618537902832,0
1385,NoSQL-STM-thread-1385,31764.191389083862,0
449,NoSQL-STM-thread-449,32072.896480560303,0
802,NoSQL-STM-thread-802,31973.89316558838,0
804,NoSQL-STM-thread-804,31973.61922264099,0
827,NoSQL-STM-thread-827,31968.016624450684,0
865,NoSQL-STM-thread-865,31955.594539642334,0
868,NoSQL-STM-thread-868,31954.59532737732,0
530,NoSQL-STM-thread-530,32055.91893196106,0
861,NoSQL-STM-thread-861,31958.276987075806,0
785,NoSQL-STM-thread-785,31984.83109474182,0
750,NoSQL-STM-thread-750,31994.553804397583,0
181,NoSQL-STM-thread-181,32152.695417404175,0
1687,NoSQL-STM-thread-1687,31623.846292495728,0
859,NoSQL-STM-thread-859,31963.741302490234,0
480,NoSQL-STM-thread-480,32078.322410583496,0
1944,NoSQL-STM-thread-1944,31522.061109542847,0
855,NoSQL-STM-thread-855,31970.186233520508,0
657,NoSQL-STM-thread-657,32034.261226654053,0
870,NoSQL-STM-thread-870,31967.04864501953,0
490,NoSQL-STM-thread-490,32135.050058364868,0
104,NoSQL-STM-thread-104,32245.388507843018,0
443,NoSQL-STM-thread-443,32152.202367782593,0
131,NoSQL-STM-thread-131,32241.474390029907,0
877,NoSQL-STM-thread-877,32034.83557701111,0
884,NoSQL-STM-thread-884,32032.745361328125,0
844,NoSQL-STM-thread-844,32053.614139556885,0
874,NoSQL-STM-thread-874,32041.549682617188,0
885,NoSQL-STM-thread-885,32961.99345588684,0
1275,NoSQL-STM-thread-1275,32826.7183303833,0
549,NoSQL-STM-thread-549,33067.798137664795,0
1487,NoSQL-STM-thread-1487,32750.521659851074,0
1679,NoSQL-STM-thread-1679,32640.18416404724,0
605,NoSQL-STM-thread-605,33052.59108543396,0
613,NoSQL-STM-thread-613,33051.106214523315,0
948,NoSQL-STM-thread-948,32945.058822631836,0
387,NoSQL-STM-thread-387,33112.86640167236,0
1596,NoSQL-STM-thread-1596,32680.325984954834,0
1683,NoSQL-STM-thread-1683,32642.21739768982,0
105,NoSQL-STM-thread-105,33198.22120666504,0
1019,NoSQL-STM-thread-1019,32985.26358604431,0
650,NoSQL-STM-thread-650,33108.71744155884,0
825,NoSQL-STM-thread-825,33136.900663375854,0
824,NoSQL-STM-thread-824,33136.900663375854,0
247,NoSQL-STM-thread-247,33297.02639579773,0
788,NoSQL-STM-thread-788,33153.88035774231,0
726,NoSQL-STM-thread-726,34001.19185447693,0
918,NoSQL-STM-thread-918,33942.86847114563,0
1891,NoSQL-STM-thread-1891,33537.70065307617,0
1033,NoSQL-STM-thread-1033,33908.78438949585,0
1007,NoSQL-STM-thread-1007,33918.317556381226,0
1099,NoSQL-STM-thread-1099,33886.93118095398,0
784,NoSQL-STM-thread-784,33993.06035041809,0
1150,NoSQL-STM-thread-1150,33911.338567733765,0
473,NoSQL-STM-thread-473,34135.586738586426,0
1122,NoSQL-STM-thread-1122,33932.379722595215,0
857,NoSQL-STM-thread-857,34044.73543167114,0
1131,NoSQL-STM-thread-1131,33955.204248428345,0
1020,NoSQL-STM-thread-1020,33994.01044845581,0
1087,NoSQL-STM-thread-1087,33973.37794303894,0
1415,NoSQL-STM-thread-1415,33855.50308227539,0
955,NoSQL-STM-thread-955,34028.85031700134,0
561,NoSQL-STM-thread-561,35038.17296028137,0
1218,NoSQL-STM-thread-1218,34825.30736923218,0
1006,NoSQL-STM-thread-1006,34900.71678161621,0
1123,NoSQL-STM-thread-1123,34864.980936050415,0
1163,NoSQL-STM-thread-1163,34851.5465259552,0
826,NoSQL-STM-thread-826,34970.834493637085,0
1206,NoSQL-STM-thread-1206,34840.86799621582,0
326,NoSQL-STM-thread-326,35112.911224365234,0
1207,NoSQL-STM-thread-1207,34840.86799621582,0
1109,NoSQL-STM-thread-1109,34878.64923477173,0
858,NoSQL-STM-thread-858,34964.96891975403,0
1143,NoSQL-STM-thread-1143,34875.194787979126,0
1215,NoSQL-STM-thread-1215,34851.23682022095,0
1245,NoSQL-STM-thread-1245,34865.607500076294,0
479,NoSQL-STM-thread-479,35129.88042831421,0
782,NoSQL-STM-thread-782,35046.29898071289,0
557,NoSQL-STM-thread-557,35114.656925201416,0
577,NoSQL-STM-thread-577,35112.31446266174,0
379,NoSQL-STM-thread-379,35165.602684020996,0
1118,NoSQL-STM-thread-1118,34939.321994781494,0
1134,NoSQL-STM-thread-1134,35849.20644760132,0
1098,NoSQL-STM-thread-1098,35861.44423484802,0
1232,NoSQL-STM-thread-1232,35824.100971221924,0
1251,NoSQL-STM-thread-1251,35854.21681404114,0
121,NoSQL-STM-thread-121,36199.162006378174,0
314,NoSQL-STM-thread-314,36147.08495140076,0
1340,NoSQL-STM-thread-1340,35822.76391983032,0
878,NoSQL-STM-thread-878,35986.87386512756,0
1201,NoSQL-STM-thread-1201,35876.84774398804,0
891,NoSQL-STM-thread-891,35984.79771614075,0
1313,NoSQL-STM-thread-1313,35835.981607437134,0
985,NoSQL-STM-thread-985,35953.44281196594,0
1241,NoSQL-STM-thread-1241,35865.56935310364,0
1250,NoSQL-STM-thread-1250,35862.26725578308,0
913,NoSQL-STM-thread-913,35979.93993759155,0
1145,NoSQL-STM-thread-1145,35899.579763412476,0
1253,NoSQL-STM-thread-1253,35861.78541183472,0
1311,NoSQL-STM-thread-1311,35843.459606170654,0
1242,NoSQL-STM-thread-1242,35870.85151672363,0
1276,NoSQL-STM-thread-1276,35858.09826850891,0
1049,NoSQL-STM-thread-1049,35940.89221954346,0
1375,NoSQL-STM-thread-1375,35824.38826560974,0
1401,NoSQL-STM-thread-1401,35850.0702381134,0
1443,NoSQL-STM-thread-1443,36763.94057273865,0
187,NoSQL-STM-thread-187,37160.829067230225,0
708,NoSQL-STM-thread-708,37020.39861679077,0
1321,NoSQL-STM-thread-1321,36811.768770217896,0
811,NoSQL-STM-thread-811,36990.596532821655,0
1124,NoSQL-STM-thread-1124,36884.28974151611,0
1052,NoSQL-STM-thread-1052,36909.372329711914,0
1453,NoSQL-STM-thread-1453,36763.81850242615,0
634,NoSQL-STM-thread-634,37047.60384559631,0
1186,NoSQL-STM-thread-1186,36867.46120452881,0
1224,NoSQL-STM-thread-1224,36856.65965080261,0
875,NoSQL-STM-thread-875,36976.747035980225,0
1402,NoSQL-STM-thread-1402,36791.59140586853,0
1454,NoSQL-STM-thread-1454,36855.13234138489,0
1577,NoSQL-STM-thread-1577,36783.36834907532,0
1478,NoSQL-STM-thread-1478,36851.16410255432,0
1116,NoSQL-STM-thread-1116,36984.58790779114,0
1538,NoSQL-STM-thread-1538,36800.69828033447,0
1510,NoSQL-STM-thread-1510,36842.546701431274,0
1555,NoSQL-STM-thread-1555,37669.533252716064,0
1164,NoSQL-STM-thread-1164,37843.81675720215,0
1475,NoSQL-STM-thread-1475,37732.253313064575,0
1364,NoSQL-STM-thread-1364,37775.53868293762,0
1509,NoSQL-STM-thread-1509,37720.63446044922,0
1545,NoSQL-STM-thread-1545,37678.26557159424,0
1069,NoSQL-STM-thread-1069,37882.25030899048,0
1325,NoSQL-STM-thread-1325,37790.9996509552,0
1532,NoSQL-STM-thread-1532,37683.265209198,0
1503,NoSQL-STM-thread-1503,37725.9042263031,0
1439,NoSQL-STM-thread-1439,37751.569747924805,0
147,NoSQL-STM-thread-147,38158.22672843933,0
1169,NoSQL-STM-thread-1169,37850.33988952637,0
1619,NoSQL-STM-thread-1619,37684.29183959961,0
452,NoSQL-STM-thread-452,38129.97627258301,0
1690,NoSQL-STM-thread-1690,38593.60933303833,0
1657,NoSQL-STM-thread-1657,38610.262393951416,0
1368,NoSQL-STM-thread-1368,38755.4497718811,0
1459,NoSQL-STM-thread-1459,38722.734212875366,0
695,NoSQL-STM-thread-695,38988.00539970398,0
1127,NoSQL-STM-thread-1127,38873.54636192322,0
1644,NoSQL-STM-thread-1644,38647.600412368774,0
1594,NoSQL-STM-thread-1594,38671.48470878601,0
1647,NoSQL-STM-thread-1647,38648.247718811035,0
1649,NoSQL-STM-thread-1649,38648.3850479126,0
1669,NoSQL-STM-thread-1669,38639.48893547058,0
1058,NoSQL-STM-thread-1058,38903.22256088257,0
1572,NoSQL-STM-thread-1572,38683.86244773865,0
1590,NoSQL-STM-thread-1590,38679.35252189636,0
1641,NoSQL-STM-thread-1641,38656.88395500183,0
1481,NoSQL-STM-thread-1481,38752.684354782104,0
1667,NoSQL-STM-thread-1667,38646.49796485901,0
1456,NoSQL-STM-thread-1456,38761.93857192993,0
1606,NoSQL-STM-thread-1606,38674.94583129883,0
1637,NoSQL-STM-thread-1637,38665.56429862976,0
1568,NoSQL-STM-thread-1568,38698.69518280029,0
1546,NoSQL-STM-thread-1546,38709.301471710205,0
1655,NoSQL-STM-thread-1655,38742.81930923462,0
1259,NoSQL-STM-thread-1259,38928.3287525177,0
1814,NoSQL-STM-thread-1814,39573.88973236084,0
1653,NoSQL-STM-thread-1653,39645.734786987305,0
1634,NoSQL-STM-thread-1634,39660.94422340393,0
1540,NoSQL-STM-thread-1540,39700.92535018921,0
1239,NoSQL-STM-thread-1239,39846.24242782593,0
1744,NoSQL-STM-thread-1744,39616.73045158386,0
1648,NoSQL-STM-thread-1648,39661.741733551025,0
1320,NoSQL-STM-thread-1320,39840.020418167114,0
809,NoSQL-STM-thread-809,40020.20502090454,0
1507,NoSQL-STM-thread-1507,39773.00977706909,0
1808,NoSQL-STM-thread-1808,39616.07098579407,0
1256,NoSQL-STM-thread-1256,39870.34726142883,0
1367,NoSQL-STM-thread-1367,39829.06675338745,0
1659,NoSQL-STM-thread-1659,39683.93015861511,0
946,NoSQL-STM-thread-946,39980.64589500427,0
1066,NoSQL-STM-thread-1066,39939.87703323364,0
430,NoSQL-STM-thread-430,40139.214277267456,0
1715,NoSQL-STM-thread-1715,39665.31443595886,0
1785,NoSQL-STM-thread-1785,39703.58943939209,0
1881,NoSQL-STM-thread-1881,39691.58935546875,0
1136,NoSQL-STM-thread-1136,40043.48683357239,0
1488,NoSQL-STM-thread-1488,39913.99598121643,0
1904,NoSQL-STM-thread-1904,39708.03761482239,0
1874,NoSQL-STM-thread-1874,40555.26661872864,0
1749,NoSQL-STM-thread-1749,40613.807678222656,0
127,NoSQL-STM-thread-127,41184.091091156006,0
1748,NoSQL-STM-thread-1748,40615.36884307861,0
786,NoSQL-STM-thread-786,41002.60376930237,0
1436,NoSQL-STM-thread-1436,40773.390769958496,0
1932,NoSQL-STM-thread-1932,40546.971797943115,0
1185,NoSQL-STM-thread-1185,40879.878520965576,0
1741,NoSQL-STM-thread-1741,40660.953998565674,0
1937,NoSQL-STM-thread-1937,40581.66408538818,0
1765,NoSQL-STM-thread-1765,40687.38102912903,0
1885,NoSQL-STM-thread-1885,40640.47861099243,0
156,NoSQL-STM-thread-156,42178.205490112305,0
432,NoSQL-STM-thread-432,42104.976654052734,0
1888,NoSQL-STM-thread-1888,41559.78751182556,0
101,NoSQL-STM-thread-101,42198.53115081787,0
1780,NoSQL-STM-thread-1780,41609.39598083496,0
1391,NoSQL-STM-thread-1391,41800.092458724976,0
1708,NoSQL-STM-thread-1708,41642.7903175354,0
1897,NoSQL-STM-thread-1897,41561.89155578613,0
182,NoSQL-STM-thread-182,42181.164026260376,0
1685,NoSQL-STM-thread-1685,41654.50215339661,0
1178,NoSQL-STM-thread-1178,41883.86058807373,0
113,NoSQL-STM-thread-113,42205.50775527954,0
1978,NoSQL-STM-thread-1978,41534.42192077637,0
1750,NoSQL-STM-thread-1750,41632.508516311646,0
1097,NoSQL-STM-thread-1097,41914.62755203247,0
1905,NoSQL-STM-thread-1905,41564.34440612793,0
1652,NoSQL-STM-thread-1652,41676.44762992859,0
1660,NoSQL-STM-thread-1660,41708.436727523804,0
1181,NoSQL-STM-thread-1181,41932.119369506836,0
1986,NoSQL-STM-thread-1986,41583.09030532837,0
250,NoSQL-STM-thread-250,42220.84736824036,0
290,NoSQL-STM-thread-290,42210.66856384277,0
1893,NoSQL-STM-thread-1893,41628.108739852905,0
655,NoSQL-STM-thread-655,42116.583824157715,0
1737,NoSQL-STM-thread-1737,41695.34206390381,0
268,NoSQL-STM-thread-268,42225.34990310669,0
940,NoSQL-STM-thread-940,42979.652881622314,0
1709,NoSQL-STM-thread-1709,42659.98148918152,0
1769,NoSQL-STM-thread-1769,42635.80799102783,0
291,NoSQL-STM-thread-291,43169.89970207214,0
1818,NoSQL-STM-thread-1818,42616.17732048035,0
1807,NoSQL-STM-thread-1807,42622.743368148804,0
275,NoSQL-STM-thread-275,43207.67855644226,0
1990,NoSQL-STM-thread-1990,42579.949140548706,0
1991,NoSQL-STM-thread-1991,42578.61924171448,0
1872,NoSQL-STM-thread-1872,42629.53472137451,0
168,NoSQL-STM-thread-168,43245.28741836548,0
200,NoSQL-STM-thread-200,43237.17713356018,0
472,NoSQL-STM-thread-472,43222.8262424469,0
1977,NoSQL-STM-thread-1977,42651.4995098114,0
337,NoSQL-STM-thread-337,43262.59922981262,0
1292,NoSQL-STM-thread-1292,42963.279724121094,0
1705,NoSQL-STM-thread-1705,42788.5160446167,0
160,NoSQL-STM-thread-160,44205.66916465759,0
1770,NoSQL-STM-thread-1770,43636.3263130188,0
1219,NoSQL-STM-thread-1219,43889.43290710449,0
158,NoSQL-STM-thread-158,44211.172580718994,0
262,NoSQL-STM-thread-262,44182.48724937439,0
306,NoSQL-STM-thread-306,44173.362731933594,0
382,NoSQL-STM-thread-382,44154.0412902832,0
301,NoSQL-STM-thread-301,44175.49777030945,0
381,NoSQL-STM-thread-381,44154.597997665405,0
249,NoSQL-STM-thread-249,44188.64703178406,0
294,NoSQL-STM-thread-294,44179.42667007446,0
1994,NoSQL-STM-thread-1994,43551.833629608154,0
1789,NoSQL-STM-thread-1789,43636.14773750305,0
441,NoSQL-STM-thread-441,44142.16756820679,0
277,NoSQL-STM-thread-277,44192.74139404297,0
513,NoSQL-STM-thread-513,44133.6407661438,0
1825,NoSQL-STM-thread-1825,43682.71279335022,0
369,NoSQL-STM-thread-369,44224.37381744385,0
1993,NoSQL-STM-thread-1993,43621.84977531433,0
1519,NoSQL-STM-thread-1519,43833.71591567993,0
461,NoSQL-STM-thread-461,45123.136043548584,0
570,NoSQL-STM-thread-570,45095.9575176239,0
175,NoSQL-STM-thread-175,45199.85771179199,0
1467,NoSQL-STM-thread-1467,44792.6549911499,0
148,NoSQL-STM-thread-148,45209.2649936676,0
542,NoSQL-STM-thread-542,45104.132413864136,0
460,NoSQL-STM-thread-460,45126.51538848877,0
288,NoSQL-STM-thread-288,45172.10674285889,0
615,NoSQL-STM-thread-615,45085.1936340332,0
456,NoSQL-STM-thread-456,45128.55410575867,0
346,NoSQL-STM-thread-346,45158.92505645752,0
680,NoSQL-STM-thread-680,45136.53230667114,0
1752,NoSQL-STM-thread-1752,44720.93963623047,0
563,NoSQL-STM-thread-563,45174.08800125122,0
547,NoSQL-STM-thread-547,45180.76133728027,0
678,NoSQL-STM-thread-678,45154.162883758545,0
588,NoSQL-STM-thread-588,45178.69710922241,0
1013,NoSQL-STM-thread-1013,45064.77999687195,0
453,NoSQL-STM-thread-453,46094.46835517883,0
758,NoSQL-STM-thread-758,46007.29465484619,0
265,NoSQL-STM-thread-265,46144.341468811035,0
