txn_id,thread_id,latency_ms,retries
586,NoSQL-STM-thread-586,46063.84062767029,0
1999,NoSQL-STM-thread-1999,45511.28816604614,0
757,NoSQL-STM-thread-757,46013.34547996521,0
580,NoSQL-STM-thread-580,46066.306829452515,0
636,NoSQL-STM-thread-636,46050.753355026245,0
385,NoSQL-STM-thread-385,46118.85571479797,0
572,NoSQL-STM-thread-572,46069.8778629303,0
843,NoSQL-STM-thread-843,45992.019176483154,0
573,NoSQL-STM-thread-573,46115.04030227661,0
550,NoSQL-STM-thread-550,46123.363971710205,0
103,NoSQL-STM-thread-103,46248.393297195435,0
679,NoSQL-STM-thread-679,46091.23396873474,0
822,NoSQL-STM-thread-822,46048.61664772034,0
796,NoSQL-STM-thread-796,46056.69641494751,0
610,NoSQL-STM-thread-610,46111.51146888733,0
559,NoSQL-STM-thread-559,46127.31599807739,0
684,NoSQL-STM-thread-684,46091.89581871033,0
854,NoSQL-STM-thread-854,46081.52747154236,0
756,NoSQL-STM-thread-756,46113.693714141846,0
744,NoSQL-STM-thread-744,46117.77853965759,0
717,NoSQL-STM-thread-717,46127.277135849,0
194,NoSQL-STM-thread-194,46270.986557006836,0
1813,NoSQL-STM-thread-1813,45692.98195838928,0
1981,NoSQL-STM-thread-1981,46512.48812675476,0
1883,NoSQL-STM-thread-1883,46555.55176734924,0
930,NoSQL-STM-thread-930,46954.83064651489,0
458,NoSQL-STM-thread-458,47096.44556045532,0
760,NoSQL-STM-thread-760,47011.472940444946,0
901,NoSQL-STM-thread-901,46968.44720840454,0
691,NoSQL-STM-thread-691,47034.40237045288,0
600,NoSQL-STM-thread-600,47077.59618759155,0
742,NoSQL-STM-thread-742,47036.75436973572,0
1067,NoSQL-STM-thread-1067,46979.08163070679,0
898,NoSQL-STM-thread-898,47040.66491127014,0
914,NoSQL-STM-thread-914,47036.83161735535,0
1043,NoSQL-STM-thread-1043,46990.93580245972,0
924,NoSQL-STM-thread-924,47034.438133239746,0
966,NoSQL-STM-thread-966,47021.103858947754,0
703,NoSQL-STM-thread-703,47106.489419937134,0
965,NoSQL-STM-thread-965,47920.54772377014,0
274,NoSQL-STM-thread-274,48122.26414680481,0
730,NoSQL-STM-thread-730,48000.97966194153,0
919,NoSQL-STM-thread-919,47950.26230812073,0
130,NoSQL-STM-thread-130,48176.50747299194,0
925,NoSQL-STM-thread-925,47949.19753074646,0
936,NoSQL-STM-thread-936,47947.476863861084,0
1050,NoSQL-STM-thread-1050,47910.155057907104,0
879,NoSQL-STM-thread-879,47969.011068344116,0
727,NoSQL-STM-thread-727,48018.78476142883,0
1027,NoSQL-STM-thread-1027,47919.79789733887,0
1972,NoSQL-STM-thread-1972,47521.278381347656,0
997,NoSQL-STM-thread-997,47934.327363967896,0
1042,NoSQL-STM-thread-1042,47946.72107696533,0
850,NoSQL-STM-thread-850,48013.99636268616,0
906,NoSQL-STM-thread-906,48006.08277320862,0
700,NoSQL-STM-thread-700,48071.646213531494,0
1040,NoSQL-STM-thread-1040,47960.05153656006,0
1193,NoSQL-STM-thread-1193,47909.34157371521,0
1140,NoSQL-STM-thread-1140,47928.9345741272,0
1263,NoSQL-STM-thread-1263,48856.077671051025,0
1055,NoSQL-STM-thread-1055,48930.69911003113,0
141,NoSQL-STM-thread-141,49202.84724235535,0
950,NoSQL-STM-thread-950,48971.24767303467,0
702,NoSQL-STM-thread-702,49052.250385284424,0
1133,NoSQL-STM-thread-1133,48909.75880622864,0
1149,NoSQL-STM-thread-1149,48902.77934074402,0
376,NoSQL-STM-thread-376,49142.87495613098,0
1180,NoSQL-STM-thread-1180,48894.426345825195,0
931,NoSQL-STM-thread-931,48981.24551773071,0
1072,NoSQL-STM-thread-1072,48936.10858917236,0
980,NoSQL-STM-thread-980,48968.459367752075,0
1190,NoSQL-STM-thread-1190,48896.02279663086,0
1230,NoSQL-STM-thread-1230,48885.07580757141,0
1973,NoSQL-STM-thread-1973,48553.57003211975,0
1271,NoSQL-STM-thread-1271,48868.9706325531,0
1205,NoSQL-STM-thread-1205,48895.241022109985,0
259,NoSQL-STM-thread-259,49181.86378479004,0
633,NoSQL-STM-thread-633,49086.506605148315,0
754,NoSQL-STM-thread-754,49050.334215164185,0
498,NoSQL-STM-thread-498,49146.655559539795,0
907,NoSQL-STM-thread-907,49057.35993385315,0
1155,NoSQL-STM-thread-1155,48970.41916847229,0
1171,NoSQL-STM-thread-1171,48967.477321624756,0
523,NoSQL-STM-thread-523,49174.16548728943,0
1299,NoSQL-STM-thread-1299,49812.65568733215,0
1065,NoSQL-STM-thread-1065,49900.10333061218,0
1237,NoSQL-STM-thread-1237,49844.05016899109,0
648,NoSQL-STM-thread-648,50038.068771362305,0
1400,NoSQL-STM-thread-1400,49789.148807525635,0
1462,NoSQL-STM-thread-1462,49767.78173446655,0
286,NoSQL-STM-thread-286,50145.04909515381,0
1212,NoSQL-STM-thread-1212,49864.43066596985,0
915,NoSQL-STM-thread-915,49967.35453605652,0
1272,NoSQL-STM-thread-1272,49845.76439857483,0
1447,NoSQL-STM-thread-1447,49781.05688095093,0
1463,NoSQL-STM-thread-1463,49775.36582946777,0
1890,NoSQL-STM-thread-1890,49577.89945602417,0
1409,NoSQL-STM-thread-1409,49809.82422828674,0
576,NoSQL-STM-thread-576,50089.56837654114,0
934,NoSQL-STM-thread-934,50008.00037384033,0
1062,NoSQL-STM-thread-1062,49963.74988555908,0
1500,NoSQL-STM-thread-1500,49808.765172958374,0
713,NoSQL-STM-thread-713,50085.19673347473,0
1270,NoSQL-STM-thread-1270,49896.72374725342,0
1300,NoSQL-STM-thread-1300,50812.74700164795,0
1209,NoSQL-STM-thread-1209,50852.83374786377,0
961,NoSQL-STM-thread-961,50938.159227371216,0
1567,NoSQL-STM-thread-1567,50695.056676864624,0
1369,NoSQL-STM-thread-1369,50810.73808670044,0
1630,NoSQL-STM-thread-1630,50682.36064910889,0
1017,NoSQL-STM-thread-1017,50950.80471038818,0
1258,NoSQL-STM-thread-1258,50885.30659675598,0
1460,NoSQL-STM-thread-1460,50823.44460487366,0
1302,NoSQL-STM-thread-1302,50897.74823188782,0
614,NoSQL-STM-thread-614,51137.96424865723,0
1268,NoSQL-STM-thread-1268,50919.46005821228,0
1626,NoSQL-STM-thread-1626,50753.09109687805,0
1627,NoSQL-STM-thread-1627,51650.74586868286,0
1236,NoSQL-STM-thread-1236,51832.81707763672,0
1988,NoSQL-STM-thread-1988,51499.876737594604,0
1542,NoSQL-STM-thread-1542,51689.54682350159,0
1498,NoSQL-STM-thread-1498,51738.95525932312,0
1297,NoSQL-STM-thread-1297,51813.25364112854,0
1430,NoSQL-STM-thread-1430,51766.2239074707,0
1561,NoSQL-STM-thread-1561,51687.18099594116,0
1524,NoSQL-STM-thread-1524,51700.92797279358,0
1662,NoSQL-STM-thread-1662,51647.65167236328,0
1665,NoSQL-STM-thread-1665,51646.19541168213,0
110,NoSQL-STM-thread-110,52187.45803833008,0
1614,NoSQL-STM-thread-1614,51670.9246635437,0
1681,NoSQL-STM-thread-1681,51640.95497131348,0
1482,NoSQL-STM-thread-1482,51755.45358657837,0
585,NoSQL-STM-thread-585,52061.90037727356,0
1706,NoSQL-STM-thread-1706,51632.1005821228,0
1570,NoSQL-STM-thread-1570,51692.720890045166,0
1548,NoSQL-STM-thread-1548,51713.76609802246,0
1678,NoSQL-STM-thread-1678,51657.06491470337,0
1602,NoSQL-STM-thread-1602,51694.483518600464,0
1213,NoSQL-STM-thread-1213,51880.95045089722,0
1642,NoSQL-STM-thread-1642,51689.9356842041,0
1372,NoSQL-STM-thread-1372,51827.49056816101,0
823,NoSQL-STM-thread-823,52024.25670623779,0
1261,NoSQL-STM-thread-1261,51883.23092460632,0
1189,NoSQL-STM-thread-1189,51911.057472229004,0
1153,NoSQL-STM-thread-1153,51928.67422103882,0
1314,NoSQL-STM-thread-1314,51871.790170669556,0
123,NoSQL-STM-thread-123,52242.40279197693,0
1054,NoSQL-STM-thread-1054,52901.601791381836,0
1849,NoSQL-STM-thread-1849,52560.50109863281,0
1950,NoSQL-STM-thread-1950,52520.21861076355,0
1191,NoSQL-STM-thread-1191,52856.24575614929,0
1670,NoSQL-STM-thread-1670,52643.9323425293,0
1853,NoSQL-STM-thread-1853,52563.30060958862,0
1654,NoSQL-STM-thread-1654,52650.73871612549,0
1504,NoSQL-STM-thread-1504,52743.95394325256,0
1738,NoSQL-STM-thread-1738,52617.85411834717,0
1873,NoSQL-STM-thread-1873,52558.67314338684,0
1283,NoSQL-STM-thread-1283,52828.10616493225,0
125,NoSQL-STM-thread-125,53185.631275177,0
1495,NoSQL-STM-thread-1495,52751.30534172058,0
1552,NoSQL-STM-thread-1552,52701.24864578247,0
1764,NoSQL-STM-thread-1764,52627.44379043579,0
1656,NoSQL-STM-thread-1656,52681.5664768219,0
1541,NoSQL-STM-thread-1541,52731.87875747681,0
1693,NoSQL-STM-thread-1693,52666.65291786194,0
1799,NoSQL-STM-thread-1799,52621.596813201904,0
1047,NoSQL-STM-thread-1047,52944.804668426514,0
1820,NoSQL-STM-thread-1820,52611.854553222656,0
531,NoSQL-STM-thread-531,53109.137773513794,0
1762,NoSQL-STM-thread-1762,52723.35076332092,0
1680,NoSQL-STM-thread-1680,52762.014389038086,0
1465,NoSQL-STM-thread-1465,53795.4204082489,0
292,NoSQL-STM-thread-292,54173.96950721741,0
1798,NoSQL-STM-thread-1798,53639.74833488464,0
1674,NoSQL-STM-thread-1674,53715.25716781616,0
1794,NoSQL-STM-thread-1794,53661.73005104065,0
1877,NoSQL-STM-thread-1877,53629.085063934326,0
1198,NoSQL-STM-thread-1198,53932.78193473816,0
133,NoSQL-STM-thread-133,54256.14285469055,0
1857,NoSQL-STM-thread-1857,53644.83094215393,0
1673,NoSQL-STM-thread-1673,53728.222131729126,0
204,NoSQL-STM-thread-204,54245.704889297485,0
1668,NoSQL-STM-thread-1668,53768.74589920044,0
1381,NoSQL-STM-thread-1381,53915.53068161011,0
1728,NoSQL-STM-thread-1728,53746.253967285156,0
1707,NoSQL-STM-thread-1707,53754.905223846436,0
1957,NoSQL-STM-thread-1957,53653.50341796875,0
124,NoSQL-STM-thread-124,55198.671102523804,0
354,NoSQL-STM-thread-354,55142.805337905884,0
348,NoSQL-STM-thread-348,55145.65873146057,0
231,NoSQL-STM-thread-231,55176.20611190796,0
1948,NoSQL-STM-thread-1948,54554.6760559082,0
317,NoSQL-STM-thread-317,55156.270027160645,0
431,NoSQL-STM-thread-431,55127.67171859741,0
1834,NoSQL-STM-thread-1834,54601.818561553955,0
1947,NoSQL-STM-thread-1947,54558.46643447876,0
172,NoSQL-STM-thread-172,55203.863859176636,0
351,NoSQL-STM-thread-351,55195.810079574585,0
1935,NoSQL-STM-thread-1935,54608.73532295227,0
162,NoSQL-STM-thread-162,55255.77449798584,0
503,NoSQL-STM-thread-503,55171.714782714844,0
370,NoSQL-STM-thread-370,55211.095571517944,0
361,NoSQL-STM-thread-361,55219.712257385254,0
1671,NoSQL-STM-thread-1671,54745.75448036194,0
401,NoSQL-STM-thread-401,55210.551500320435,0
1788,NoSQL-STM-thread-1788,55589.1809463501,0
546,NoSQL-STM-thread-546,56068.753480911255,0
1915,NoSQL-STM-thread-1915,55548.30980300903,0
552,NoSQL-STM-thread-552,56106.02402687073,0
419,NoSQL-STM-thread-419,56140.72918891907,0
421,NoSQL-STM-thread-421,56141.85070991516,0
1703,NoSQL-STM-thread-1703,55670.68934440613,0
1393,NoSQL-STM-thread-1393,55826.98202133179,0
377,NoSQL-STM-thread-377,56154.73222732544,0
289,NoSQL-STM-thread-289,56178.48610877991,0
1696,NoSQL-STM-thread-1696,55676.13983154297,0
402,NoSQL-STM-thread-402,56149.87254142761,0
366,NoSQL-STM-thread-366,56160.179138183594,0
207,NoSQL-STM-thread-207,56201.92217826843,0
413,NoSQL-STM-thread-413,56149.559020996094,0
359,NoSQL-STM-thread-359,56163.35964202881,0
1841,NoSQL-STM-thread-1841,55615.81802368164,0
529,NoSQL-STM-thread-529,56119.88282203674,0
410,NoSQL-STM-thread-410,56151.962995529175,0
339,NoSQL-STM-thread-339,56171.098470687866,0
396,NoSQL-STM-thread-396,56156.47387504578,0
466,NoSQL-STM-thread-466,56139.219760894775,0
199,NoSQL-STM-thread-199,56208.39214324951,0
220,NoSQL-STM-thread-220,56203.51529121399,0
1199,NoSQL-STM-thread-1199,55907.76515007019,0
544,NoSQL-STM-thread-544,56120.20492553711,0
551,NoSQL-STM-thread-551,56141.987800598145,0
244,NoSQL-STM-thread-244,56225.101709365845,0
641,NoSQL-STM-thread-641,56119.60434913635,0
353,NoSQL-STM-thread-353,56198.36091995239,0
1624,NoSQL-STM-thread-1624,56683.913230895996,0
378,NoSQL-STM-thread-378,57132.42721557617,0
579,NoSQL-STM-thread-579,57079.14113998413,0
575,NoSQL-STM-thread-575,57081.010580062866,0
800,NoSQL-STM-thread-800,57015.27237892151,0
526,NoSQL-STM-thread-526,57096.40645980835,0
794,NoSQL-STM-thread-794,57021.151065826416,0
1553,NoSQL-STM-thread-1553,56721.42553329468,0
522,NoSQL-STM-thread-522,57100.465059280396,0
1934,NoSQL-STM-thread-1934,56558.15887451172,0
380,NoSQL-STM-thread-380,57139.04118537903,0
349,NoSQL-STM-thread-349,57155.550479888916,0
527,NoSQL-STM-thread-527,57108.85548591614,0
287,NoSQL-STM-thread-287,57180.03296852112,0
628,NoSQL-STM-thread-628,57098.34599494934,0
445,NoSQL-STM-thread-445,57184.27324295044,0
352,NoSQL-STM-thread-352,57216.4580821991,0
652,NoSQL-STM-thread-652,57143.7623500824,0
799,NoSQL-STM-thread-799,57100.33869743347,0
477,NoSQL-STM-thread-477,57194.03100013733,0
1823,NoSQL-STM-thread-1823,57558.68697166443,0
1103,NoSQL-STM-thread-1103,57875.35858154297,0
555,NoSQL-STM-thread-555,58066.64514541626,0
869,NoSQL-STM-thread-869,57986.873388290405,0
538,NoSQL-STM-thread-538,58084.97714996338,0
787,NoSQL-STM-thread-787,58014.99843597412,0
545,NoSQL-STM-thread-545,58088.0663394928,0
833,NoSQL-STM-thread-833,58005.41639328003,0
810,NoSQL-STM-thread-810,58013.365268707275,0
972,NoSQL-STM-thread-972,57961.26198768616,0
1107,NoSQL-STM-thread-1107,57952.69751548767,0
484,NoSQL-STM-thread-484,59073.9643573761,0
970,NoSQL-STM-thread-970,58953.567028045654,0
516,NoSQL-STM-thread-516,59094.39158439636,0
856,NoSQL-STM-thread-856,58994.89140510559,0
1544,NoSQL-STM-thread-1544,58717.719078063965,0
1125,NoSQL-STM-thread-1125,58903.36799621582,0
992,NoSQL-STM-thread-992,58949.68509674072,0
952,NoSQL-STM-thread-952,58963.42992782593,0
1000,NoSQL-STM-thread-1000,58948.13060760498,0
1411,NoSQL-STM-thread-1411,58801.33247375488,0
867,NoSQL-STM-thread-867,58993.92914772034,0
1104,NoSQL-STM-thread-1104,58914.61396217346,0
669,NoSQL-STM-thread-669,59058.82930755615,0
1096,NoSQL-STM-thread-1096,58917.79375076294,0
656,NoSQL-STM-thread-656,59063.178062438965,0
725,NoSQL-STM-thread-725,59041.903018951416,0
991,NoSQL-STM-thread-991,58955.464124679565,0
999,NoSQL-STM-thread-999,58952.688217163086,0
1946,NoSQL-STM-thread-1946,58553.66015434265,0
1217,NoSQL-STM-thread-1217,58879.20141220093,0
621,NoSQL-STM-thread-621,59075.230836868286,0
1172,NoSQL-STM-thread-1172,58896.68035507202,0
1252,NoSQL-STM-thread-1252,58867.45190620422,0
977,NoSQL-STM-thread-977,58964.40887451172,0
1126,NoSQL-STM-thread-1126,58914.10541534424,0
1093,NoSQL-STM-thread-1093,58925.29559135437,0
1373,NoSQL-STM-thread-1373,58860.1016998291,0
1330,NoSQL-STM-thread-1330,59844.1104888916,0
1083,NoSQL-STM-thread-1083,59935.17065048218,0
469,NoSQL-STM-thread-469,60126.06954574585,0
1216,NoSQL-STM-thread-1216,59891.03436470032,0
1424,NoSQL-STM-thread-1424,59813.96532058716,0
1210,NoSQL-STM-thread-1210,59894.9978351593,0
701,NoSQL-STM-thread-701,60066.646337509155,0
1226,NoSQL-STM-thread-1226,59892.27771759033,0
1032,NoSQL-STM-thread-1032,59958.24456214905,0
1363,NoSQL-STM-thread-1363,59840.3844833374,0
1238,NoSQL-STM-thread-1238,59888.91124725342,0
1264,NoSQL-STM-thread-1264,59877.73156166077,0
1342,NoSQL-STM-thread-1342,59849.75457191467,0
998,NoSQL-STM-thread-998,59972.413778305054,0
737,NoSQL-STM-thread-737,60058.8264465332,0
1227,NoSQL-STM-thread-1227,59895.73884010315,0
622,NoSQL-STM-thread-622,60095.325231552124,0
1234,NoSQL-STM-thread-1234,59894.70958709717,0
1208,NoSQL-STM-thread-1208,59902.759313583374,0
1356,NoSQL-STM-thread-1356,59848.71578216553,0
1200,NoSQL-STM-thread-1200,59912.0512008667,0
1228,NoSQL-STM-thread-1228,59908.1757068634,0
846,NoSQL-STM-thread-846,60038.81120681763,0
176,NoSQL-STM-thread-176,60224.74980354309,0
1110,NoSQL-STM-thread-1110,59948.92692565918,0
1418,NoSQL-STM-thread-1418,59836.08627319336,0
1233,NoSQL-STM-thread-1233,59909.05451774597,0
1235,NoSQL-STM-thread-1235,59908.95867347717,0
1502,NoSQL-STM-thread-1502,59807.67774581909,0
662,NoSQL-STM-thread-662,60099.862813949585,0
902,NoSQL-STM-thread-902,60024.63746070862,0
1394,NoSQL-STM-thread-1394,59849.44128990173,0
839,NoSQL-STM-thread-839,60047.879219055176,0
1323,NoSQL-STM-thread-1323,59879.958629608154,0
1355,NoSQL-STM-thread-1355,59931.58411979675,0
1576,NoSQL-STM-thread-1576,60699.92017745972,0
537,NoSQL-STM-thread-537,61092.846155166626,0
1347,NoSQL-STM-thread-1347,60829.08248901367,0
871,NoSQL-STM-thread-871,60996.99926376343,0
1591,NoSQL-STM-thread-1591,60707.85880088806,0
1518,NoSQL-STM-thread-1518,60735.466718673706,0
1580,NoSQL-STM-thread-1580,60713.7725353241,0
1194,NoSQL-STM-thread-1194,60890.095233917236,0
1639,NoSQL-STM-thread-1639,60689.80288505554,0
1865,NoSQL-STM-thread-1865,61557.183504104614,0
1444,NoSQL-STM-thread-1444,61792.68956184387,0
1832,NoSQL-STM-thread-1832,61602.42033004761,0
1864,NoSQL-STM-thread-1864,61590.37899971008,0
117,NoSQL-STM-thread-117,62215.05117416382,0
1349,NoSQL-STM-thread-1349,61833.98222923279,0
451,NoSQL-STM-thread-451,62126.05571746826,0
752,NoSQL-STM-thread-752,62042.1040058136,0
1852,NoSQL-STM-thread-1852,61600.20709037781,0
108,NoSQL-STM-thread-108,62222.514390945435,0
1108,NoSQL-STM-thread-1108,61926.055908203125,0
1822,NoSQL-STM-thread-1822,61616.33038520813,0
1513,NoSQL-STM-thread-1513,61751.27673149109,0
1333,NoSQL-STM-thread-1333,61850.27241706848,0
1433,NoSQL-STM-thread-1433,61814.088344573975,0
1380,NoSQL-STM-thread-1380,61847.71633148193,0
1884,NoSQL-STM-thread-1884,61611.082553863525,0
1336,NoSQL-STM-thread-1336,61867.084980010986,0
1243,NoSQL-STM-thread-1243,61903.74517440796,0
1620,NoSQL-STM-thread-1620,61729.000091552734,0
1833,NoSQL-STM-thread-1833,61703.163623809814,0
1796,NoSQL-STM-thread-1796,61720.17192840576,0
1211,NoSQL-STM-thread-1211,61989.03441429138,0
1291,NoSQL-STM-thread-1291,62843.204498291016,0
1855,NoSQL-STM-thread-1855,62592.2167301178,0
1274,NoSQL-STM-thread-1274,62857.20205307007,0
1758,NoSQL-STM-thread-1758,62637.181758880615,0
218,NoSQL-STM-thread-218,63186.572551727295,0
230,NoSQL-STM-thread-230,63185.15086174011,0
1859,NoSQL-STM-thread-1859,62597.049713134766,0
1997,NoSQL-STM-thread-1997,62543.699741363525,0
1821,NoSQL-STM-thread-1821,62615.06271362305,0
1895,NoSQL-STM-thread-1895,62586.58266067505,0
1757,NoSQL-STM-thread-1757,62646.23951911926,0
1940,NoSQL-STM-thread-1940,62568.986892700195,0
224,NoSQL-STM-thread-224,63195.68991661072,0
1816,NoSQL-STM-thread-1816,62626.267433166504,0
1844,NoSQL-STM-thread-1844,62623.89397621155,0
126,NoSQL-STM-thread-126,63268.263816833496,0
228,NoSQL-STM-thread-228,63239.2737865448,0
1421,NoSQL-STM-thread-1421,62864.45689201355,0
129,NoSQL-STM-thread-129,63289.7253036499,0
1987,NoSQL-STM-thread-1987,62621.219873428345,0
1992,NoSQL-STM-thread-1992,62619.78816986084,0
1803,NoSQL-STM-thread-1803,63581.0067653656,0
201,NoSQL-STM-thread-201,64159.17491912842,0
161,NoSQL-STM-thread-161,64170.89247703552,0
178,NoSQL-STM-thread-178,64167.86050796509,0
149,NoSQL-STM-thread-149,64178.45034599304,0
1534,NoSQL-STM-thread-1534,63724.276065826416,0
155,NoSQL-STM-thread-155,64196.12121582031,0
1231,NoSQL-STM-thread-1231,63871.636629104614,0
153,NoSQL-STM-thread-153,64198.86898994446,0
1249,NoSQL-STM-thread-1249,63866.51921272278,0
1989,NoSQL-STM-thread-1989,63538.30528259277,0
1202,NoSQL-STM-thread-1202,63894.99545097351,0
1795,NoSQL-STM-thread-1795,63627.13694572449,0
1316,NoSQL-STM-thread-1316,63853.60097885132,0
425,NoSQL-STM-thread-425,64139.934062957764,0
159,NoSQL-STM-thread-159,64211.30347251892,0
1985,NoSQL-STM-thread-1985,63551.71823501587,0
